authority_code,authority_name,tier,tier_label,region,election_year,fi_value,n_parties,turnout_pct,is_whole_council,n_wards_observed
E08000001,Bolton,1,Metropolitan Borough,North West,2014,3.501625088949286,9,36.28502681838689,False,20
E08000001,Bolton,1,Metropolitan Borough,North West,2015,3.5446001241938854,6,59.77181194572499,False,20
E08000001,Bolton,1,Metropolitan Borough,North West,2016,3.57559753781593,6,38.45274091713798,False,20
E08000001,Bolton,1,Metropolitan Borough,North West,2018,3.497254775421092,7,35.63033623634653,False,20
E08000001,Bolton,1,Metropolitan Borough,North West,2022,3.2074564492739386,13,34.01975724904916,True,30
E08000002,Bury,1,Metropolitan Borough,North West,2014,3.316259514824181,6,36.00957668572372,False,17
E08000002,Bury,1,Metropolitan Borough,North West,2015,3.2667857389802553,7,65.1288125140166,False,17
E08000002,Bury,1,Metropolitan Borough,North West,2016,3.045433778703075,6,38.577904511223224,False,17
E08000002,Bury,1,Metropolitan Borough,North West,2018,2.5777863758107165,7,37.26278783617507,False,17
E08000002,Bury,1,Metropolitan Borough,North West,2022,2.2927536170748604,10,24.821335523454984,True,29
E08000003,Manchester,1,Metropolitan Borough,North West,2014,2.660510876281754,13,29.41393431864122,False,32
E08000003,Manchester,1,Metropolitan Borough,North West,2015,2.607040056953044,11,54.045049081503805,False,32
E08000003,Manchester,1,Metropolitan Borough,North West,2016,2.2700465024485874,10,28.94926801573462,False,32
E08000003,Manchester,1,Metropolitan Borough,North West,2018,1.9176515222046564,9,10.31304711070869,False,32
E08000003,Manchester,1,Metropolitan Borough,North West,2022,1.7038940392021167,9,27.107192326639428,True,50
E08000004,Oldham,1,Metropolitan Borough,North West,2014,3.385785153521083,7,34.35243153976979,False,20
E08000004,Oldham,1,Metropolitan Borough,North West,2015,3.4562009796351596,8,61.57332101242429,False,20
E08000004,Oldham,1,Metropolitan Borough,North West,2016,3.2890777030841316,6,36.067911583897015,False,20
E08000004,Oldham,1,Metropolitan Borough,North West,2018,2.5655106023680108,7,29.876801211340045,False,20
E08000004,Oldham,1,Metropolitan Borough,North West,2022,3.2182402957136653,11,32.66067810114904,True,32
E08000005,Rochdale,1,Metropolitan Borough,North West,2014,3.40351770903515,7,33.26702419555999,False,20
E08000005,Rochdale,1,Metropolitan Borough,North West,2015,3.414614513120247,9,58.96288447754682,False,20
E08000005,Rochdale,1,Metropolitan Borough,North West,2016,2.9365316251074565,7,36.760928844490515,False,20
E08000005,Rochdale,1,Metropolitan Borough,North West,2018,2.7512242393270276,6,31.2062623084831,False,20
E08000005,Rochdale,1,Metropolitan Borough,North West,2022,3.3296367776015123,8,24.97509743300537,True,38
E08000006,Salford,1,Metropolitan Borough,North West,2014,3.156002488158792,11,29.645779041973963,False,20
E08000006,Salford,1,Metropolitan Borough,North West,2015,3.0299788801545784,8,57.251693509262644,False,20
E08000006,Salford,1,Metropolitan Borough,North West,2016,2.9556798627479366,9,28.58601626779657,False,20
E08000006,Salford,1,Metropolitan Borough,North West,2018,2.6848140138920895,10,26.123468388220267,False,20
E08000006,Salford,1,Metropolitan Borough,North West,2022,3.2557208476889596,7,30.16858631648969,True,28
E08000007,Stockport,1,Metropolitan Borough,North West,2014,4.3939641799895135,7,36.31802565106813,False,21
E08000007,Stockport,1,Metropolitan Borough,North West,2015,4.304636949976074,8,66.32103127992025,False,21
E08000007,Stockport,1,Metropolitan Borough,North West,2016,4.1136829228285885,8,39.01182473872725,False,21
E08000007,Stockport,1,Metropolitan Borough,North West,2018,3.4804538344249525,8,35.0548386774847,False,21
E08000007,Stockport,1,Metropolitan Borough,North West,2022,3.242331678018689,9,39.14717536275594,True,32
E08000008,Tameside,1,Metropolitan Borough,North West,2014,3.1401590254732707,8,32.142857142857146,False,19
E08000008,Tameside,1,Metropolitan Borough,North West,2015,3.0220654589147338,8,57.09895513214505,False,19
E08000008,Tameside,1,Metropolitan Borough,North West,2016,2.95725696533458,8,31.50433492150277,False,19
E08000008,Tameside,1,Metropolitan Borough,North West,2018,2.518639273697685,10,28.26816423544764,False,19
E08000008,Tameside,1,Metropolitan Borough,North West,2022,3.092558652683102,7,30.474717547779722,True,26
E08000009,Trafford,1,Metropolitan Borough,North West,2014,3.1784318096959234,6,38.68266447529804,False,21
E08000009,Trafford,1,Metropolitan Borough,North West,2015,2.7489957133825973,5,70.26136518180581,False,21
E08000009,Trafford,1,Metropolitan Borough,North West,2016,3.0363300175167542,6,41.09030979760384,False,21
E08000009,Trafford,1,Metropolitan Borough,North West,2018,2.801972669699667,7,42.086796101531036,False,21
E08000009,Trafford,1,Metropolitan Borough,North West,2022,2.4542483537835262,6,37.41952124566324,True,32
E08000010,Wigan,1,Metropolitan Borough,North West,2014,3.134261678244094,13,28.714570371274043,False,25
E08000010,Wigan,1,Metropolitan Borough,North West,2015,2.9672406076024576,11,60.296164123929614,False,25
E08000010,Wigan,1,Metropolitan Borough,North West,2016,3.2010515490721034,9,30.974046835519975,False,25
E08000010,Wigan,1,Metropolitan Borough,North West,2018,2.888500368451013,9,26.34898953048377,False,25
E08000010,Wigan,1,Metropolitan Borough,North West,2022,2.802209246622612,12,28.563719215622083,True,35
E08000011,Knowsley,1,Metropolitan Borough,North West,2014,2.0852506364334498,9,26.13613196592712,True,21
E08000011,Knowsley,1,Metropolitan Borough,North West,2015,1.701186333784887,9,56.46662705486235,True,21
E08000011,Knowsley,1,Metropolitan Borough,North West,2016,1.76437520942077,8,12.431523306102836,False,15
E08000011,Knowsley,1,Metropolitan Borough,North West,2018,2.2296235670622284,7,24.17637242589502,False,15
E08000011,Knowsley,1,Metropolitan Borough,North West,2022,1.8545438324056125,7,26.84110575706987,True,20
E08000012,Liverpool,1,Metropolitan Borough,North West,2014,2.685586253272025,11,30.374778931180316,True,30
E08000012,Liverpool,1,Metropolitan Borough,North West,2015,2.192830814627697,10,65.98501823653523,True,30
E08000012,Liverpool,1,Metropolitan Borough,North West,2016,2.5785653880061665,10,30.682272135668356,True,30
E08000012,Liverpool,1,Metropolitan Borough,North West,2018,2.2209336461329223,8,28.90609742109685,True,30
E08000012,Liverpool,1,Metropolitan Borough,North West,2022,2.685851456487014,7,17.242618434449305,False,3
E08000013,St. Helens,1,Metropolitan Borough,North West,2014,2.983272128874021,7,30.903047823088325,False,16
E08000013,St. Helens,1,Metropolitan Borough,North West,2015,2.683440231393401,7,60.14280009465775,False,16
E08000013,St. Helens,1,Metropolitan Borough,North West,2016,2.609660571302492,6,28.874138468202162,False,16
E08000013,St. Helens,1,Metropolitan Borough,North West,2018,3.190968025543846,7,27.750034427524625,False,16
E08000013,St. Helens,1,Metropolitan Borough,North West,2022,2.9612399358642723,9,25.655723420468473,True,30
E08000014,Sefton,1,Metropolitan Borough,North West,2014,4.208812136164205,10,34.257440893672374,False,22
E08000014,Sefton,1,Metropolitan Borough,North West,2015,3.551002536244839,9,66.22370857344956,False,22
E08000014,Sefton,1,Metropolitan Borough,North West,2016,3.5882574848177184,8,31.40615601872434,False,22
E08000014,Sefton,1,Metropolitan Borough,North West,2018,2.8818052345294936,8,30.823658183808295,False,22
E08000014,Sefton,1,Metropolitan Borough,North West,2022,2.6164094122420365,9,33.85679525064558,True,30
E08000015,Wirral,1,Metropolitan Borough,North West,2014,3.7161242787620834,7,34.40183730307187,False,22
E08000015,Wirral,1,Metropolitan Borough,North West,2015,3.0556120989840223,7,70.49208907182128,False,22
E08000015,Wirral,1,Metropolitan Borough,North West,2016,3.0198122124759745,7,34.75194706850382,False,22
E08000015,Wirral,1,Metropolitan Borough,North West,2018,2.8216655720296093,7,35.43206871513912,False,22
E08000015,Wirral,1,Metropolitan Borough,North West,2022,1.7984496440937403,10,34.315701745674936,True,32
E08000016,Barnsley,1,Metropolitan Borough,Yorkshire and The Humber,2014,3.2239583273312924,10,28.95530228002692,False,21
E08000016,Barnsley,1,Metropolitan Borough,Yorkshire and The Humber,2015,2.9737138525557016,11,56.9383284529584,False,21
E08000016,Barnsley,1,Metropolitan Borough,Yorkshire and The Humber,2016,2.7977199085690385,11,27.568323182013074,False,21
E08000016,Barnsley,1,Metropolitan Borough,Yorkshire and The Humber,2018,2.595470119150245,10,24.55596607981482,False,21
E08000016,Barnsley,1,Metropolitan Borough,Yorkshire and The Humber,2022,2.129705782547003,12,27.954199387487876,True,32
E08000017,Doncaster,1,Metropolitan Borough,Yorkshire and The Humber,2014,3.7392393174168,11,31.285502565419318,True,21
E08000017,Doncaster,1,Metropolitan Borough,Yorkshire and The Humber,2015,3.3999778435209276,10,25.16226843064753,True,21
E08000017,Doncaster,1,Metropolitan Borough,Yorkshire and The Humber,2016,2.825557409193022,4,32.62465198683878,False,1
E08000017,Doncaster,1,Metropolitan Borough,Yorkshire and The Humber,2018,2.512564523335933,6,17.362284207490422,False,2
E08000017,Doncaster,1,Metropolitan Borough,Yorkshire and The Humber,2022,3.2034182794322903,5,13.894688007422872,False,1
E08000018,Rotherham,1,Metropolitan Borough,Yorkshire and The Humber,2014,2.6801308808052875,9,34.249232831293426,True,21
E08000018,Rotherham,1,Metropolitan Borough,Yorkshire and The Humber,2015,2.896879205703514,7,58.886592415912034,True,21
E08000018,Rotherham,1,Metropolitan Borough,Yorkshire and The Humber,2016,2.78215946887256,8,12.598899430153967,True,21
E08000019,Sheffield,1,Metropolitan Borough,Yorkshire and The Humber,2014,4.151953236767421,7,35.19508632504115,False,28
E08000019,Sheffield,1,Metropolitan Borough,Yorkshire and The Humber,2015,3.9369781770872456,6,64.41166061093698,False,28
E08000019,Sheffield,1,Metropolitan Borough,Yorkshire and The Humber,2016,3.4991411599818942,8,12.55882325167066,False,28
E08000019,Sheffield,1,Metropolitan Borough,Yorkshire and The Humber,2018,3.6796141808374547,10,30.801885657935877,False,28
E08000019,Sheffield,1,Metropolitan Borough,Yorkshire and The Humber,2022,1.661835342142642,12,31.387773290575876,True,42
E08000021,Newcastle upon Tyne,1,Metropolitan Borough,North East,2014,3.5093567565651687,10,32.81852785350548,False,25
E08000021,Newcastle upon Tyne,1,Metropolitan Borough,North East,2015,3.5813656113641046,8,62.18315225059969,False,25
E08000021,Newcastle upon Tyne,1,Metropolitan Borough,North East,2016,3.574400841198384,9,40.16123827370876,False,25
E08000021,Newcastle upon Tyne,1,Metropolitan Borough,North East,2018,3.156895209185588,9,14.083809942806862,False,26
E08000021,Newcastle upon Tyne,1,Metropolitan Borough,North East,2022,3.812752599424812,11,37.79989561904762,True,38
E08000022,North Tyneside,1,Metropolitan Borough,North East,2014,3.0359571805862853,7,34.91236380862151,False,20
E08000022,North Tyneside,1,Metropolitan Borough,North East,2015,2.7102975842971113,7,63.70854052391449,False,20
E08000022,North Tyneside,1,Metropolitan Borough,North East,2016,2.680601749023965,7,37.12861520655505,False,20
E08000022,North Tyneside,1,Metropolitan Borough,North East,2018,2.339081262304784,7,35.3618943316506,False,20
E08000022,North Tyneside,1,Metropolitan Borough,North East,2022,3.145321244651793,7,38.87229927471689,True,27
E08000023,South Tyneside,1,Metropolitan Borough,North East,2014,2.786356414940649,7,34.15418726373946,False,17
E08000023,South Tyneside,1,Metropolitan Borough,North East,2015,2.7015555507465177,5,58.209718670076725,False,17
E08000023,South Tyneside,1,Metropolitan Borough,North East,2016,2.70987577827945,6,33.49606356479209,False,17
E08000023,South Tyneside,1,Metropolitan Borough,North East,2018,2.490583883410737,5,32.814556014338216,False,17
E08000023,South Tyneside,1,Metropolitan Borough,North East,2022,2.994198749171274,8,33.42605211242046,True,24
E08000024,Sunderland,1,Metropolitan Borough,North East,2014,3.177389035812823,7,32.48594669049214,False,25
E08000024,Sunderland,1,Metropolitan Borough,North East,2015,3.030120353350344,8,55.33909742523451,False,25
E08000024,Sunderland,1,Metropolitan Borough,North East,2016,2.782769733740889,8,32.18428614274243,False,25
E08000024,Sunderland,1,Metropolitan Borough,North East,2018,3.0991605494749366,9,33.37974530018193,False,25
E08000024,Sunderland,1,Metropolitan Borough,North East,2022,2.976588923170528,9,33.2963091005395,True,36
E08000025,Birmingham,1,Metropolitan Borough,West Midlands,2014,3.519522355746798,11,31.431284143163754,False,40
E08000025,Birmingham,1,Metropolitan Borough,West Midlands,2015,3.2316683207406975,11,57.6477360675804,False,40
E08000025,Birmingham,1,Metropolitan Borough,West Midlands,2016,3.0116583941582538,11,31.64424803516153,False,40
E08000025,Birmingham,1,Metropolitan Borough,West Midlands,2018,2.638108171257293,11,22.429639849673013,False,69
E08000025,Birmingham,1,Metropolitan Borough,West Midlands,2022,2.587812459603024,11,26.483787521195854,True,111
E08000026,Coventry,1,Metropolitan Borough,West Midlands,2014,3.4829356489314587,8,29.371443241624235,False,18
E08000026,Coventry,1,Metropolitan Borough,West Midlands,2015,3.28828466602959,7,59.11719224242209,False,18
E08000026,Coventry,1,Metropolitan Borough,West Midlands,2016,2.9938718339253643,7,29.04616190063547,False,18
E08000026,Coventry,1,Metropolitan Borough,West Midlands,2018,2.5409434007316922,7,27.41021286576123,False,18
E08000026,Coventry,1,Metropolitan Borough,West Midlands,2022,2.518721170018741,9,33.52544702345445,True,29
E08000027,Dudley,1,Metropolitan Borough,West Midlands,2014,3.381154853488032,6,35.36626812604573,False,24
E08000027,Dudley,1,Metropolitan Borough,West Midlands,2015,3.220836131668002,6,64.75812992177485,False,24
E08000027,Dudley,1,Metropolitan Borough,West Midlands,2016,3.175914796349834,7,29.71943133701543,False,24
E08000027,Dudley,1,Metropolitan Borough,West Midlands,2018,2.548118313472775,6,30.29411638033137,False,24
E08000027,Dudley,1,Metropolitan Borough,West Midlands,2022,2.679763127774911,8,31.408678929924687,True,35
E08000028,Sandwell,1,Metropolitan Borough,West Midlands,2014,2.429359542331747,6,30.631106301463113,False,24
E08000028,Sandwell,1,Metropolitan Borough,West Midlands,2015,2.6480787416360063,6,56.13283856085745,False,24
E08000028,Sandwell,1,Metropolitan Borough,West Midlands,2016,2.0251132323492635,5,27.340964701566982,False,24
E08000028,Sandwell,1,Metropolitan Borough,West Midlands,2018,1.9025935036699169,8,24.249253430790784,False,24
E08000028,Sandwell,1,Metropolitan Borough,West Midlands,2022,1.937274525085832,9,26.651431962077332,True,34
E08000029,Solihull,1,Metropolitan Borough,West Midlands,2014,4.238438266388574,6,33.623315289098244,False,17
E08000029,Solihull,1,Metropolitan Borough,West Midlands,2015,3.125419700011001,5,67.55672542741803,False,17
E08000029,Solihull,1,Metropolitan Borough,West Midlands,2016,3.31424432044162,7,32.26618148033447,False,17
E08000029,Solihull,1,Metropolitan Borough,West Midlands,2018,2.9692975906251853,5,31.50846863976383,False,17
E08000029,Solihull,1,Metropolitan Borough,West Midlands,2022,1.5006109401888723,7,30.078535261568824,True,30
E08000030,Walsall,1,Metropolitan Borough,West Midlands,2014,3.5076930752680027,7,34.05846812100147,False,20
E08000030,Walsall,1,Metropolitan Borough,West Midlands,2015,3.239031249755305,8,60.249587080198204,False,20
E08000030,Walsall,1,Metropolitan Borough,West Midlands,2016,2.9660796398675897,7,30.661152670951427,False,20
E08000030,Walsall,1,Metropolitan Borough,West Midlands,2018,2.4571310926466854,6,28.022551892675704,False,20
