authority_code,authority_name,tier,tier_label,region,election_year,fi_value,n_parties,turnout_pct,is_whole_council,n_wards_observed
E08000030,Walsall,1,Metropolitan Borough,West Midlands,2022,1.743737793271115,7,27.774994517602988,True,29
E08000031,Wolverhampton,1,Metropolitan Borough,West Midlands,2014,3.0540285169654813,7,32.48922926949516,False,20
E08000031,Wolverhampton,1,Metropolitan Borough,West Midlands,2015,2.9606942001216177,7,58.52104791759964,False,20
E08000031,Wolverhampton,1,Metropolitan Borough,West Midlands,2016,2.6660378569607177,8,28.7098019622093,False,20
E08000031,Wolverhampton,1,Metropolitan Borough,West Midlands,2018,2.2160047546933033,6,26.728961101488093,False,20
E08000031,Wolverhampton,1,Metropolitan Borough,West Midlands,2022,2.513626019743731,7,29.575745227354417,True,28
E08000032,Bradford,3,West Yorkshire,Yorkshire and The Humber,2014,4.132066127330918,9,36.52766457099538,False,30
E08000032,Bradford,3,West Yorkshire,Yorkshire and The Humber,2015,3.92187852782583,9,65.99955019116875,False,30
E08000032,Bradford,3,West Yorkshire,Yorkshire and The Humber,2016,4.07971454737053,8,38.42889887667347,False,30
E08000032,Bradford,3,West Yorkshire,Yorkshire and The Humber,2018,2.788623990290399,12,35.144587205206484,False,30
E08000032,Bradford,3,West Yorkshire,Yorkshire and The Humber,2022,1.8979652119751724,13,33.242707765830346,True,48
E08000033,Calderdale,3,West Yorkshire,Yorkshire and The Humber,2014,4.252869054233894,7,36.01966101694915,False,17
E08000033,Calderdale,3,West Yorkshire,Yorkshire and The Humber,2015,3.432456100070422,8,66.8589190122604,False,17
E08000033,Calderdale,3,West Yorkshire,Yorkshire and The Humber,2016,3.731338794825698,9,38.37130486505927,False,17
E08000033,Calderdale,3,West Yorkshire,Yorkshire and The Humber,2018,3.149444218583677,7,40.689909734572666,False,17
E08000033,Calderdale,3,West Yorkshire,Yorkshire and The Humber,2022,1.9914392253333724,9,34.35146123751941,True,25
E08000034,Kirklees,3,West Yorkshire,Yorkshire and The Humber,2014,3.928350507038198,9,35.21021092924436,False,23
E08000034,Kirklees,3,West Yorkshire,Yorkshire and The Humber,2015,3.8754601970092315,10,65.38338674093818,False,23
E08000034,Kirklees,3,West Yorkshire,Yorkshire and The Humber,2016,3.83245331453687,7,36.442031406615435,False,23
E08000034,Kirklees,3,West Yorkshire,Yorkshire and The Humber,2018,3.2017712177136985,11,35.11940026432119,False,23
E08000034,Kirklees,3,West Yorkshire,Yorkshire and The Humber,2022,2.013390698432189,10,34.01088033083231,True,34
E08000035,Leeds,3,West Yorkshire,Yorkshire and The Humber,2014,4.154796845211334,10,34.909887687722346,False,33
E08000035,Leeds,3,West Yorkshire,Yorkshire and The Humber,2015,3.769727836104434,11,66.85389887960643,False,33
E08000035,Leeds,3,West Yorkshire,Yorkshire and The Humber,2016,3.7099933223797623,10,34.98310260432058,False,33
E08000035,Leeds,3,West Yorkshire,Yorkshire and The Humber,2018,3.2336355129433927,17,13.760495315441066,False,33
E08000035,Leeds,3,West Yorkshire,Yorkshire and The Humber,2022,2.217163134289456,14,32.16274562422096,True,60
E08000036,Wakefield,3,West Yorkshire,Yorkshire and The Humber,2014,3.073350328353478,7,29.855339493549245,False,21
E08000036,Wakefield,3,West Yorkshire,Yorkshire and The Humber,2015,2.908621726930361,8,57.704240732637125,False,21
E08000036,Wakefield,3,West Yorkshire,Yorkshire and The Humber,2016,2.806655556975988,8,30.357562683803057,False,21
E08000036,Wakefield,3,West Yorkshire,Yorkshire and The Humber,2018,2.5752085728460457,9,26.996810793507773,False,21
E08000036,Wakefield,3,West Yorkshire,Yorkshire and The Humber,2022,2.567455019835637,8,31.771477660380278,True,33
E08000037,Gateshead,1,Metropolitan Borough,North East,2014,3.0774867536479253,9,35.43251989853932,False,22
E08000037,Gateshead,1,Metropolitan Borough,North East,2015,3.031165915929248,8,63.581756101673484,False,22
E08000037,Gateshead,1,Metropolitan Borough,North East,2016,2.9679973355068974,7,35.43290528794931,False,22
E08000037,Gateshead,1,Metropolitan Borough,North East,2018,2.640563780753732,10,32.36208660075008,False,22
E08000037,Gateshead,1,Metropolitan Borough,North East,2022,1.8947489284015813,9,32.74755174769491,True,32
E09000002,Barking and Dagenham,2,London Borough,London,2014,1.9520308523195982,10,14.3458703439137,False,17
E09000002,Barking and Dagenham,2,London Borough,London,2018,1.5688016953944226,5,9.873655832855519,False,17
E09000002,Barking and Dagenham,2,London Borough,London,2022,1.9699609189425675,8,23.62906285128771,True,38
E09000003,Barnet,2,London Borough,London,2014,2.896918403606769,7,14.044749252825154,False,21
E09000003,Barnet,2,London Borough,London,2015,2.102798078120569,5,71.7193308550186,False,1
E09000003,Barnet,2,London Borough,London,2016,3.178115618764165,5,50.428429692432566,False,1
E09000003,Barnet,2,London Borough,London,2018,2.5378348651141276,8,14.621416335369599,False,21
E09000003,Barnet,2,London Borough,London,2022,2.1660879706759912,9,27.746167107588366,True,75
E09000004,Bexley,2,London Borough,London,2014,2.8719317523939125,9,14.823873662579016,False,21
E09000004,Bexley,2,London Borough,London,2018,2.251663470599668,9,18.00586073308831,False,17
E09000004,Bexley,2,London Borough,London,2022,1.935637647889422,9,26.67029514295226,True,47
E09000005,Brent,2,London Borough,London,2014,2.7183663026132714,8,13.041862330071634,False,21
E09000005,Brent,2,London Borough,London,2016,2.528174185075781,6,44.09665019220208,False,1
E09000005,Brent,2,London Borough,London,2018,2.252482408561529,8,12.374558566596036,False,21
E09000005,Brent,2,London Borough,London,2022,1.9399735674487284,7,25.275452484845808,True,74
E09000006,Bromley,2,London Borough,London,2014,3.1260772714806304,8,17.35502623892793,False,22
E09000006,Bromley,2,London Borough,London,2018,2.8629614394103826,9,16.108374725495494,False,22
E09000006,Bromley,2,London Borough,London,2022,2.414996183216698,10,27.775798653550734,True,69
E09000007,Camden,2,London Borough,London,2014,3.27124335239437,7,13.38431794138916,False,18
E09000007,Camden,2,London Borough,London,2015,2.847634224012089,5,70.58744993324433,False,1
E09000007,Camden,2,London Borough,London,2018,2.952804877857839,7,13.05750865778151,False,18
E09000007,Camden,2,London Borough,London,2022,1.9224989303875413,11,29.073034049761837,True,67
E09000008,Croydon,2,London Borough,London,2014,3.2208912163686487,10,13.986318121581446,False,24
E09000008,Croydon,2,London Borough,London,2016,2.1451033250051696,7,44.03452975920036,False,1
E09000008,Croydon,2,London Borough,London,2018,2.6134967224402446,9,11.416176924673378,False,28
E09000008,Croydon,2,London Borough,London,2022,2.433108730886299,11,26.311151385399867,True,102
E09000009,Ealing,2,London Borough,London,2014,2.654614454504854,8,14.665677608126765,False,23
E09000009,Ealing,2,London Borough,London,2015,3.140736007027297,5,72.84996861268048,False,1
E09000009,Ealing,2,London Borough,London,2018,2.5091332012829386,9,15.64900798288673,False,23
E09000009,Ealing,2,London Borough,London,2022,2.1052842331789496,10,26.110115351245252,True,111
E09000010,Enfield,2,London Borough,London,2014,2.6112296882068238,9,14.76438994971056,False,21
E09000010,Enfield,2,London Borough,London,2015,2.368953072203425,5,60.00214638334406,False,1
E09000010,Enfield,2,London Borough,London,2018,2.3534921374535633,9,13.993359998882466,False,21
E09000010,Enfield,2,London Borough,London,2022,2.352711854779405,8,29.4616759347179,True,76
E09000011,Greenwich,2,London Borough,London,2014,2.7412601142151036,8,15.10353227771011,False,17
E09000011,Greenwich,2,London Borough,London,2015,3.6883579591984805,7,70.65287653522948,False,1
E09000011,Greenwich,2,London Borough,London,2016,2.7412910950207925,7,41.23438782022062,False,1
E09000011,Greenwich,2,London Borough,London,2018,2.606478165054126,13,13.186936339131409,False,17
E09000011,Greenwich,2,London Borough,London,2022,2.1881216668679757,11,30.505384902179415,True,63
E09000012,Hackney,2,London Borough,London,2014,2.4987295740888142,7,13.511900037042917,False,21
E09000012,Hackney,2,London Borough,London,2016,2.3081708574002744,5,52.45642701525054,False,2
E09000012,Hackney,2,London Borough,London,2018,2.248715126448411,8,14.19455037226061,False,21
E09000012,Hackney,2,London Borough,London,2022,2.3973225190085587,9,27.75500152831877,True,39
E09000013,Hammersmith and Fulham,2,London Borough,London,2014,2.537205149906798,8,13.871284978990257,False,16
E09000013,Hammersmith and Fulham,2,London Borough,London,2018,2.36873125051384,6,13.926372228422474,False,16
E09000013,Hammersmith and Fulham,2,London Borough,London,2022,1.8686902413723883,8,25.05079223083663,True,37
E09000014,Haringey,2,London Borough,London,2014,3.042818231253689,7,13.295588366788236,False,19
E09000014,Haringey,2,London Borough,London,2018,2.482449412127749,11,13.491271484799364,False,19
E09000014,Haringey,2,London Borough,London,2022,1.974491127614855,9,23.39346328380934,True,44
E09000015,Harrow,2,London Borough,London,2014,2.9765474037012103,7,14.212798509579573,False,21
E09000015,Harrow,2,London Borough,London,2018,2.353459216848107,6,13.875613588867111,False,21
E09000015,Harrow,2,London Borough,London,2022,2.497243025565306,10,27.46717383864849,True,55
E09000016,Havering,2,London Borough,London,2014,5.935295577930512,16,16.624047265890123,False,18
E09000016,Havering,2,London Borough,London,2016,4.353293892309001,8,39.07444246675741,False,1
E09000016,Havering,2,London Borough,London,2018,4.858928134687645,15,13.760514227504714,False,18
E09000016,Havering,2,London Borough,London,2022,4.052555306526508,15,23.171462640224135,True,50
E09000017,Hillingdon,2,London Borough,London,2014,2.97592271908402,10,14.257874608954221,False,22
E09000017,Hillingdon,2,London Borough,London,2018,2.2473711356196406,8,13.072464814022501,False,22
E09000017,Hillingdon,2,London Borough,London,2022,1.9385252670366198,11,23.25735909079834,True,42
E09000018,Hounslow,2,London Borough,London,2014,2.6565875916145223,8,13.933425230485396,False,20
E09000018,Hounslow,2,London Borough,London,2018,2.579082298864069,8,12.87823758742056,False,20
E09000018,Hounslow,2,London Borough,London,2022,1.8902288785965116,7,23.02115370373647,True,55
E09000019,Islington,2,London Borough,London,2014,2.631360073697046,7,13.232748492628591,False,16
E09000019,Islington,2,London Borough,London,2018,2.3886286574637365,8,13.542154476638986,False,16
E09000019,Islington,2,London Borough,London,2022,2.1488711319118687,10,24.960776270221896,True,55
E09000020,Kensington and Chelsea,2,London Borough,London,2014,2.3504050585195895,6,11.387879344503196,False,18
E09000020,Kensington and Chelsea,2,London Borough,London,2015,1.8735756942910367,3,54.5264175257732,False,1
E09000020,Kensington and Chelsea,2,London Borough,London,2016,1.8429732109437793,4,23.26656394453005,False,1
E09000020,Kensington and Chelsea,2,London Borough,London,2018,2.5629196153576106,8,14.427018237041217,False,18
E09000020,Kensington and Chelsea,2,London Borough,London,2022,1.998633102859919,7,25.328219541999815,True,40
E09000021,Kingston upon Thames,2,London Borough,London,2014,3.5175088745936645,8,15.609779363903666,False,16
E09000021,Kingston upon Thames,2,London Borough,London,2015,4.011366706481589,7,71.27122211309106,False,2
E09000021,Kingston upon Thames,2,London Borough,London,2018,2.656856342331004,8,16.706281349749204,False,16
E09000021,Kingston upon Thames,2,London Borough,London,2022,2.2848335711363013,12,25.616325136612023,True,60
E09000022,Lambeth,2,London Borough,London,2014,2.848041607392452,9,12.127522771385678,False,21
E09000022,Lambeth,2,London Borough,London,2015,3.3270315010946714,6,69.58393113342898,False,1
E09000022,Lambeth,2,London Borough,London,2018,2.737138075188636,12,12.61065138030766,False,21
E09000022,Lambeth,2,London Borough,London,2022,2.3724798575568102,10,31.07089506724103,True,76
E09000023,Lewisham,2,London Borough,London,2014,3.2035184156102523,11,13.960445524635393,False,18
E09000023,Lewisham,2,London Borough,London,2018,2.4377255731573144,13,13.50312281153082,False,18
E09000023,Lewisham,2,London Borough,London,2022,2.5662095694763094,9,25.063931209137134,True,42
E09000024,Merton,2,London Borough,London,2014,2.8055413765219086,9,14.54577860954227,False,20
E09000024,Merton,2,London Borough,London,2016,1.7800573666342798,5,47.19252979481509,False,1
E09000024,Merton,2,London Borough,London,2018,2.9179608009928826,10,14.442780266680805,False,20
E09000024,Merton,2,London Borough,London,2022,2.2866918572694845,9,26.437382704970933,True,56
E09000025,Newham,2,London Borough,London,2014,2.023748709847614,10,13.527425415435632,False,20
E09000025,Newham,2,London Borough,London,2015,2.5469992125095486,6,66.34827332843497,False,1
E09000025,Newham,2,London Borough,London,2018,1.7212564227107991,10,12.277317340392106,False,20
E09000025,Newham,2,London Borough,London,2022,2.0992194083659856,9,24.193131212537484,True,52
E09000026,Redbridge,2,London Borough,London,2014,2.8680959974838642,9,14.360909238298065,False,21
E09000026,Redbridge,2,London Borough,London,2016,3.3554650771346224,6,54.13642960812772,False,1
E09000026,Redbridge,2,London Borough,London,2018,2.1410645208227135,6,12.321085857865375,False,22
E09000026,Redbridge,2,London Borough,London,2022,1.953884686892253,7,25.11638983259188,True,40
E09000027,Richmond upon Thames,2,London Borough,London,2014,3.087971958179511,6,16.889916757044052,False,18
E09000027,Richmond upon Thames,2,London Borough,London,2018,2.688617149090624,8,20.026208860103136,False,18
E09000027,Richmond upon Thames,2,London Borough,London,2022,2.714919285235984,8,30.324577338230682,True,40
E09000028,Southwark,2,London Borough,London,2014,3.200894741503169,8,13.099548641493072,False,21
E09000028,Southwark,2,London Borough,London,2015,3.269015059314144,7,57.7473722363175,False,1
E09000028,Southwark,2,London Borough,London,2016,2.7841995061877616,7,47.7680412371134,False,2
E09000028,Southwark,2,London Borough,London,2018,2.6434472513682095,10,11.326070692140654,False,23
E09000028,Southwark,2,London Borough,London,2022,2.186071793182041,10,26.425771468577775,True,55
E09000029,Sutton,2,London Borough,London,2014,3.304192200020042,10,15.682971762037155,False,18
E09000029,Sutton,2,London Borough,London,2018,3.1681716255786396,8,15.49237495906464,False,18
E09000029,Sutton,2,London Borough,London,2022,2.27915513901601,8,26.858282538623982,True,44
E09000030,Tower Hamlets,2,London Borough,London,2014,3.4236095792023415,10,19.17158381410081,False,20
E09000030,Tower Hamlets,2,London Borough,London,2018,3.668578165363431,9,20.118243520846686,False,20
E09000030,Tower Hamlets,2,London Borough,London,2022,3.103964598082096,10,29.256870088028506,True,45
E09000031,Waltham Forest,2,London Borough,London,2014,2.8833626446101905,8,14.291214907665795,False,19
E09000031,Waltham Forest,2,London Borough,London,2018,2.4416833276010674,9,14.172617707449335,False,19
E09000031,Waltham Forest,2,London Borough,London,2022,1.86383926919194,8,25.812807507161637,True,46
E09000032,Wandsworth,2,London Borough,London,2014,2.7075373495657002,8,13.90077258331472,False,20
E09000032,Wandsworth,2,London Borough,London,2015,2.5746777719927025,5,72.51201098146876,False,1
E09000032,Wandsworth,2,London Borough,London,2018,2.7229874832327514,9,15.92024695106523,False,20
E09000032,Wandsworth,2,London Borough,London,2022,1.9832391082567389,8,30.371213966160987,True,45
E09000033,Westminster,2,London Borough,London,2014,2.583979456752948,6,12.032376253001221,False,20
E09000033,Westminster,2,London Borough,London,2015,2.008004828326623,3,61.39504982320797,False,1
E09000033,Westminster,2,London Borough,London,2016,1.888768025894622,5,43.89551391254969,False,1
E09000033,Westminster,2,London Borough,London,2018,2.5467164798973716,7,12.865617365777352,False,20
E09000033,Westminster,2,London Borough,London,2022,2.1337278344692057,8,24.398752603933062,True,33
